6.95282e-310	6.93068e-310	1.7788e-316	6.93068e-310
6.93068e-310	6.95282e-310	1.90744e-314	2.98037e-316
7.41098e-323	6.95282e-310	6.93068e-310	6.95282e-310
6.95282e-310	1.72114e-316	0	9.88131e-323
2.54274e-315	0	1.17588e-321	6.93068e-310
6.95282e-310	6.93068e-310	4.94066e-324	0
6.95282e-310	6.93068e-310	2.47033e-323	6.93068e-310
4.94066e-324	0	4.94066e-324	6.93068e-310
6.93068e-310	6.93068e-310	0	6.93068e-310
6.95282e-310	6.95282e-310	6.95282e-310	6.95282e-310
2.17389e-322	6.95282e-310	6.95282e-310	6.93068e-310
6.95282e-310	6.93068e-310	2.08617e-314	6.95282e-310
6.95282e-310	6.95282e-310	6.95282e-310	6.95282e-310
6.95282e-310	6.95282e-310	6.95282e-310	0
0	0	0	0
1.03547e-314	6.93068e-310	0	0
4.94066e-324	0	-nan	0
2.2233e-322	-nan	6.95293e-310	5.05923e-321
6.93068e-310	6.93068e-310	6.91692e-323	4.44659e-323
4.94066e-324	2.122e-311	2.47033e-323	1.72044e-319
0	5.05923e-321	0	7.3439e-315
3.48544e-315	7.3439e-315	3.48544e-315	7.3439e-315
3.48544e-315	0	0	0
6.93068e-310	2.122e-314	6.95282e-310	4.94066e-324
6.93068e-310	6.93068e-310	3.45846e-323	6.93068e-310
3.45846e-323	6.95282e-310	0	6.93068e-310
6.93068e-310	6.93068e-310	3.45846e-323	6.95282e-310
3.45846e-323	4.94066e-324	3.45846e-323	6.93068e-310
0	6.95282e-310	6.93068e-310	6.93068e-310
6.95282e-310	6.93068e-310	1.01328e-307	6.93068e-310
6.95282e-310	6.93068e-310	1.01328e-307	6.95282e-310
6.93068e-310	1.58101e-322	0	6.93068e-310
1.89721e-321	6.93068e-310	6.93068e-310	6.95282e-310
6.81927e-313	6.93068e-310	6.95282e-310	0
6.93065e-310	3.45846e-323	1.4854e-313	6.93068e-310
8.55138e-315	6.93068e-310	3.95253e-323	6.93068e-310
7.94458e-321	6.93068e-310	6.93068e-310	6.93068e-310
4.94066e-323	4.94066e-323	7.94458e-321	6.93068e-310
6.93068e-310	6.93068e-310	4.94066e-323	6.93068e-310
6.95282e-310	6.93068e-310	4.94066e-324	6.93068e-310
6.93068e-310	6.93068e-310	6.93068e-310	6.93068e-310
